pair_idx,topic,condition,baseline_harm_dla,baseline_benign_dla,swapped_harm_dla,swapped_benign_dla,necessity,sufficiency
21,safety,plaintext,5.901426032767631,0.3353348483797163,5.625214953441173,0.656789502245374,0.2762110793264583,0.32145465386565775
22,safety,plaintext,6.937491692369804,0.1013214448466897,6.729038939229213,0.24345967709086835,0.20845275314059108,0.14213823224417865
23,safety,plaintext,5.064918019925244,0.3892569940071553,4.867626667604782,1.006981595652178,0.19729135232046247,0.6177246016450226
24,safety,plaintext,7.469140039058402,0.2192317540757358,7.341498547233641,0.40462180925533175,0.12764149182476103,0.18539005517959595
25,safety,plaintext,6.401730732759461,-0.5572733073495328,6.226999141275883,0.06306129693984985,0.17473159148357809,0.6203346042893827
26,safety,plaintext,5.910403777845204,1.4282535923994146,5.749602867057547,1.7107860627002083,0.1608009107876569,0.28253247030079365
27,safety,plaintext,6.767524776631035,0.8617985820164904,6.753488288726658,1.3446758261416107,0.014036487904377282,0.48287724412512034
28,safety,plaintext,5.783793478505686,0.11171359929721802,5.627688840031624,0.45366361655760556,0.15610463847406209,0.34195001726038754
29,safety,plaintext,6.082778205513023,0.1142670449335128,5.850033490685746,0.28767010499723256,0.23274471482727677,0.17340306006371975
30,safety,plaintext,5.173051159596071,0.30474138516001403,5.015030739828944,0.9061900012893602,0.15802041976712644,0.6014486161293462
31,safety,plaintext,6.573615086614154,0.4779871713835746,6.350715281441808,1.0960088174324483,0.22289980517234653,0.6180216460488737
32,safety,plaintext,5.817927358439192,1.7969203651882708,5.645472327480093,2.0864561902126297,0.17245503095909953,0.28953582502435893
33,safety,plaintext,5.9653000249527395,0.23924297653138638,5.707006562151946,0.49377418286167085,0.25829346280079335,0.2545312063302845
34,safety,plaintext,6.718097775359638,1.0249154765624553,6.632857948308811,1.1950839650817215,0.08523982705082744,0.17016848851926625
35,safety,plaintext,6.2015875075012445,0.2129530692473054,5.781411372823641,0.7198904468677938,0.42017613467760384,0.5069373776204884
36,safety,plaintext,6.00499106652569,1.437905693310313,5.899110414669849,2.2145417841384187,0.10588065185584128,0.7766360908281058
37,safety,plaintext,5.9709503891645,1.1124923315364867,5.810142229543999,1.2520960131660104,0.1608081596205011,0.13960368162952363
38,safety,plaintext,7.377658998826519,0.22071865305770189,7.174883010331541,0.8358784881420434,0.20277598849497736,0.6151598350843415
39,safety,plaintext,5.190571056678891,0.3576713615329936,4.637539052055217,0.7679687102790922,0.5530320046236739,0.4102973487460986
40,safety,plaintext,6.960787708987482,0.39467826683539897,6.769238138687797,1.0293828079011291,0.191549570299685,0.6347045410657302
41,safety,plaintext,6.882715989951976,2.478706889785826,6.656422726227902,2.931683912174776,0.22629326372407377,0.45297702238895
42,safety,plaintext,6.286750855855644,0.6647076215595007,5.682757910108194,0.7899134051986039,0.60399294574745,0.12520578363910317
43,safety,plaintext,5.72488520340994,0.9893990141572431,5.464871428674087,1.3530139554059133,0.2600137747358531,0.3636149412486702
44,safety,plaintext,5.472135373740457,0.38882955349981785,5.101957361563109,0.8440020808484405,0.37017801217734814,0.4551725273486227
45,safety,plaintext,4.432642194675282,0.9302521998761222,3.6884813513606787,1.5748055272269994,0.744160843314603,0.6445533273508772
46,safety,plaintext,6.243725870037451,1.67034905415494,6.02187776833307,1.8797029698034748,0.2218481017043814,0.2093539156485349
47,safety,plaintext,7.450314743211493,2.756861040601507,7.317381384316832,3.380397192435339,0.13293335889466107,0.6235361518338323
48,safety,plaintext,5.246333503746428,0.8475925792008638,5.18918823171407,1.5329972358886153,0.05714527203235775,0.6854046566877514
49,safety,plaintext,6.000313816359267,-0.5716341307852417,5.811288977623917,-0.03261886932887137,0.18902483873534948,0.5390152614563704
50,safety,plaintext,4.3944570801686496,0.5160166297573596,3.9386077360250056,0.8698244503466412,0.455849344143644,0.3538078205892816
51,safety,plaintext,5.813453453592956,0.12927036208566278,5.414040349423885,0.13538895780220628,0.3994131041690707,0.006118595716543496
52,safety,plaintext,6.946289756451733,0.7672957850154489,6.799537613871507,1.205387075431645,0.14675214258022606,0.438091290416196
53,safety,plaintext,7.153592746704817,0.3444276807131246,7.044830484199338,1.0274587901076302,0.10876226250547916,0.6830311093945056
54,safety,plaintext,5.475752245634794,1.1060484398622066,5.440460976213217,1.7350781403947622,0.035291269421577454,0.6290297005325556
55,safety,plaintext,6.145951754413545,1.472057769075036,5.921238762326539,2.069473694777116,0.22471299208700657,0.5974159257020801
56,safety,plaintext,6.414823394268751,-0.037412406178191304,5.883798445225693,-0.04601049539633095,0.5310249490430579,-0.008598089218139648
57,safety,plaintext,4.188721183920279,0.78938556346111,3.8271287207026035,1.149460726417601,0.3615924632176757,0.3600751629564911
58,safety,plaintext,5.430829528020695,1.540837346459739,5.225668858853169,2.0547892374452204,0.20516066916752607,0.5139518909854814
59,safety,plaintext,4.726819965871982,2.8243027544231154,4.551432621665299,3.0423976364545524,0.17538734420668334,0.218094882031437
60,safety,plaintext,6.260264505399391,0.5234089838340878,6.198682511691004,0.8951227967627347,0.06158199370838702,0.3717138129286468
61,safety,plaintext,7.368911474128254,0.5801120625110343,7.359957790351473,0.8366353106684983,0.008953683776780963,0.25652324815746397
62,safety,plaintext,5.572962523787282,0.4165099086239934,5.232642280403525,0.5019668812747113,0.34032024338375777,0.08545697265071794
63,safety,plaintext,7.212231113226153,3.3291992020094767,7.078386180335656,3.6343802839983255,0.13384493289049715,0.30518108198884875
64,safety,plaintext,6.402697541518137,0.6861160227563232,6.333001559250988,0.9921650197356939,0.06969598226714879,0.3060489969793707
65,safety,plaintext,6.7698308860417455,1.5365346646867692,6.565144480788149,1.8740993313258514,0.2046864052535966,0.33756466663908213
66,safety,plaintext,3.5377327939495444,-0.20044094463810325,3.4159365633968264,-0.07988576078787446,0.12179623055271804,0.12055518385022879
67,safety,plaintext,4.920630404376425,0.19248542631976306,4.888942265883088,0.6097587753320113,0.03168813849333674,0.4172733490122482
68,safety,plaintext,7.083280282327905,-0.2980523763690144,7.025987980887294,0.11761148343794048,0.05729230144061148,0.41566385980695486
69,safety,plaintext,6.926548737101257,-0.3523997846059501,6.63468615047168,0.2663213516352698,0.291862586629577,0.6187211362412199
70,safety,plaintext,7.057892065960914,0.48399409861303866,6.957731737522408,0.6119243695866317,0.10016032843850553,0.127930270973593
71,safety,plaintext,6.539856910821982,0.5611159382387996,6.488406866323203,1.2014304569456726,0.05145004449877888,0.6403145187068731
72,safety,plaintext,7.123130797990598,0.11069933057297021,6.995474416413344,0.5096773682162166,0.12765638157725334,0.39897803764324635
73,safety,plaintext,6.9318740114104,-0.15841376187745482,6.754111199232284,0.14044186123646796,0.1777628121781163,0.2988556231139228
74,safety,plaintext,3.0805283265653998,0.27996572642587125,2.927568944869563,0.5618462355341762,0.15295938169583678,0.281880509108305
75,safety,plaintext,5.847407799097709,0.28698624833486974,5.598914468078874,0.853638002765365,0.2484933310188353,0.5666517544304952
76,safety,plaintext,6.418701413553208,0.47785771219059825,6.28356894722674,1.3697520911227912,0.1351324663264677,0.8918943789321929
77,safety,plaintext,7.000849849078804,0.6377689598593861,6.9886889200424775,0.9615845188964158,0.012160929036326706,0.32381555903702974
78,safety,plaintext,6.39373467117548,0.6046357655432075,6.313570301048458,0.6465015036519617,0.08016437012702227,0.04186573810875416
79,safety,plaintext,7.002026947913691,1.456264021806419,6.74816547438968,2.357897007605061,0.25386147352401167,0.901632985798642
80,safety,plaintext,2.781212377070915,0.16326172975823283,2.440580914961174,0.3836980739142746,0.3406314621097408,0.22043634415604174
81,safety,plaintext,5.443743146606721,1.7525613225298002,5.248093871632591,2.5734874486224726,0.1956492749741301,0.8209261260926723
82,safety,plaintext,6.29163415171206,0.6549127055332065,6.024800612591207,1.0861598261399195,0.26683353912085295,0.431247120606713
83,safety,plaintext,7.644727828796022,0.4225217904895544,7.305704421713017,0.905457702698186,0.3390234070830047,0.48293591220863163
84,safety,plaintext,5.817423592787236,0.30567861802410334,5.578847109864,0.6310054546920583,0.23857648292323574,0.3253268366679549
85,safety,plaintext,6.294244516291656,0.5967752145370468,5.989330595359206,0.9654784045414999,0.3049139209324494,0.36870319000445306
86,safety,plaintext,5.742395529989153,0.22654507344122976,5.69079258129932,0.4207660105312243,0.05160294868983328,0.19422093708999455
87,safety,plaintext,6.297834596945904,0.8365198273677379,6.209758989047259,1.6163828573189676,0.0880756078986451,0.7798630299512297
88,safety,plaintext,7.497565221623518,0.6428230847232044,7.342783109168522,1.131870069541037,0.1547821124549955,0.4890469848178327
89,safety,plaintext,5.734921204042621,0.06644858606159687,5.504149527987465,0.6995243115816265,0.2307716760551557,0.6330757255200297
90,safety,plaintext,6.187449075863697,-0.2264294265769422,5.951193153625354,-0.07388910627923906,0.23625592223834246,0.15254032029770315
91,safety,plaintext,6.191218374297023,1.3219067545142025,6.13201272347942,1.5208155086729676,0.05920565081760287,0.19890875415876508
92,safety,plaintext,5.1485976236872375,1.9734953118022531,4.962719622417353,2.46372322330717,0.1858780012698844,0.49022791150491685
93,safety,plaintext,3.779016444692388,-0.19007929903455079,3.494695494649932,-0.051244784612208605,0.2843209500424564,0.13883451442234218
94,safety,plaintext,7.514043323346414,0.24650064471643418,7.358499899099115,0.6868016854859889,0.1555434242472984,0.4403010407695547
95,safety,plaintext,7.108125722850673,0.023997967364266515,6.979126755497418,0.12819902529008687,0.12899896735325456,0.10420105792582035
96,safety,plaintext,6.760512570734136,0.3110252053011209,6.538191390107386,0.9544196601491421,0.22232118062675,0.6433944548480213
97,safety,plaintext,5.024316530092619,0.24213866982609034,4.7730561008211225,0.7454147359821945,0.25126042927149683,0.5032760661561042
98,safety,plaintext,7.269253156031482,0.47379626403562725,7.170962089905515,1.0714497758308426,0.09829106612596661,0.5976535117952153
99,safety,plaintext,5.44011645601131,1.1724066804163158,5.230555635062046,1.6950701063033193,0.20956082094926387,0.5226634258870035
100,safety,plaintext,7.623241695109755,-0.22074576653540134,7.385822208831087,-0.13898901105858386,0.23741948627866805,0.08175675547681749
101,safety,plaintext,6.014627579366788,-0.8523163022473454,5.715218808618374,-0.44174487702548504,0.2994087707484141,0.4105714252218604
102,safety,plaintext,6.747826733626425,0.4116673939861357,6.497206021682359,0.7127568870782852,0.250620711944066,0.3010894930921495
103,safety,plaintext,6.765144279925153,0.08132416207809001,6.50127908680588,0.24452688044402748,0.2638651931192726,0.16320271836593747
104,safety,plaintext,5.926815400831401,0.3074373423587531,5.82464441342745,0.4160832732450217,0.10217098740395159,0.10864593088626862
105,safety,plaintext,6.2828375870594755,0.5157940989593044,6.231683705467731,1.1572359537240118,0.05115388159174472,0.6414418547647074
106,safety,plaintext,6.604995623230934,-0.29254383861552924,6.330739597091451,0.15891049627680331,0.27425602613948286,0.45145433489233255
107,safety,plaintext,1.8047143688891083,-0.11058162711560726,1.7317553467582911,-0.0685798031045124,0.07295902213081717,0.04200182401109487
108,safety,plaintext,6.439636759459972,-0.30041742930188775,6.139622615999542,0.1156130013987422,0.3000141434604302,0.41603043070062995
109,safety,plaintext,6.065511454129592,0.03022197005338967,6.034453493892215,0.7699912297539413,0.031057960237376392,0.7397692597005516
110,safety,plaintext,6.659517888096161,0.002222216338850558,6.418034068774432,0.5049044319894165,0.24148381932172924,0.5026822156505659
111,safety,plaintext,5.963281569536775,0.5286837088060565,5.9949811269761994,1.0330904896836728,-0.0316995574394241,0.5044067808776163
112,safety,plaintext,6.680603783810511,0.4608303664717823,6.449955569580197,0.8904496831819415,0.2306482142303139,0.4296193167101592
113,safety,plaintext,6.323802668834105,-0.5021295106271282,6.111414775950834,-0.4724049379583448,0.21238789288327098,0.029724572668783367
114,safety,plaintext,5.5505560039309785,0.39653728483244777,5.181846975290682,0.8430603798478842,0.3687090286402963,0.4465230950154364
115,safety,plaintext,5.106863658991642,0.13078069943003356,4.894507124321535,0.4773165723308921,0.21235653467010707,0.3465358729008585
116,safety,plaintext,7.697738326154649,0.46743485797196627,7.6284750564955175,0.59371122950688,0.06926326965913177,0.12627637153491378
117,safety,plaintext,6.52323896298185,-0.36300041200593114,6.253785057575442,0.2848415747284889,0.269453905406408,0.6478419867344201
118,safety,plaintext,5.711210448760539,1.374227229040116,5.684222101175692,1.504815694410354,0.02698834758484736,0.13058846537023783
119,safety,plaintext,5.2360140042728744,0.6138438559137285,4.994522013643291,1.0334705312270671,0.2414919906295836,0.41962667531333864
0,safety,cipher,2.397181384731084,0.16140734031796455,2.3972298980224878,0.15180544927716255,-4.851329140365124e-05,-0.009601891040802002
1,safety,cipher,2.299634092487395,-0.36357658449560404,2.2981405475875363,-0.3617012486793101,0.0014935448998585343,0.0018753358162939548
2,safety,cipher,2.2277254628716037,0.2486280568409711,2.225280470214784,0.31632607360370457,0.0024449926568195224,0.06769801676273346
3,safety,cipher,2.32701444986742,-0.31609437125734985,2.329527916619554,-0.17569559393450618,-0.0025134667521342635,0.14039877732284367
4,safety,cipher,2.25633521634154,0.40706963068805635,2.2554257451556623,0.40950233314651996,0.0009094711858779192,0.0024327024584636092
5,safety,cipher,2.361490467330441,1.164088302059099,2.3626600017305464,1.184756039408967,-0.0011695344001054764,0.02066773734986782
6,safety,cipher,2.272828900255263,0.22937542106956244,2.2710935688810423,0.16885519796051085,0.00173533137422055,-0.060520223109051585
7,safety,cipher,2.2734937842469662,0.39326571952551603,2.273679152596742,0.3973854350624606,-0.00018536834977567196,0.004119715536944568
8,safety,cipher,2.2728602667339146,0.7005738946609199,2.2706256279489025,0.781308880308643,0.0022346387850120664,0.08073498564772308
9,safety,cipher,2.3350654917303473,3.4862665567779914,2.3426521624205634,3.3753632057923824,-0.007586670690216124,-0.110903350985609
10,safety,cipher,2.3003012830158696,0.46772362187039107,2.3001407764386386,0.4064672396052629,0.00016050657723098993,-0.061256382265128195
11,safety,cipher,2.3432668561581522,0.25619572144933045,2.3418636452406645,0.24446502374485135,0.0014032109174877405,-0.011730697704479098
12,safety,cipher,2.291301630437374,0.05281189130619168,2.2878618638496846,0.012485525105148554,0.003439766587689519,-0.04032636620104313
13,safety,cipher,2.4127787896431983,-0.31807103706523776,2.413400465156883,-0.3264895575121045,-0.0006216755136847496,-0.00841852044686675
14,safety,cipher,2.2620574093889445,0.6652311428915709,2.2608116877963766,0.6165282351430506,0.001245721592567861,-0.048702907748520374
15,safety,cipher,2.3007170285563916,0.26248017023317516,2.3006443500053138,0.2951557917986065,7.267855107784271e-05,0.032675621565431356
16,safety,cipher,2.331885629100725,-0.16224983776919544,2.3330200681230053,-0.16971687623299658,-0.0011344390222802758,-0.0074670384638011456
17,safety,cipher,2.322951798560098,0.8033759891986847,2.3236885596998036,0.893088542856276,-0.0007367611397057772,0.08971255365759134
18,safety,cipher,2.402877166867256,-0.1498459365684539,2.398303859634325,-0.08034407766535878,0.004573307232931256,0.06950185890309513
19,safety,cipher,2.3817977098515257,0.7599766938947141,2.381195734953508,0.7204279128927737,0.0006019748980179429,-0.03954878100194037
20,safety,cipher,2.3066950121428818,0.6139402617700398,2.3080829634563997,0.5868405783548951,-0.0013879513135179877,-0.027099683415144682
21,safety,cipher,2.2912433764431626,0.3353348483797163,2.2880331282503903,0.36288983817212284,0.0032102481927722692,0.02755498979240656
22,safety,cipher,2.3348165033385158,0.1013214448466897,2.336697820806876,0.16893088002689183,-0.0018813174683600664,0.06760943518020213
23,safety,cipher,2.3515665308805183,0.3892569940071553,2.3501312468433753,0.4806079897098243,0.001435284037142992,0.09135099570266902
24,safety,cipher,2.3228795588947833,0.2192317540757358,2.324671662063338,0.1573362535564229,-0.001792103168554604,-0.06189550051931292
25,safety,cipher,2.247318857931532,-0.5572733073495328,2.2462451437022537,-0.5136865403037518,0.0010737142292782664,0.043586767045781016
26,safety,cipher,2.3816538208629936,1.4282535923994146,2.383943019201979,1.511029445042368,-0.002289198338985443,0.0827758526429534
27,safety,cipher,2.3195842766435817,0.8617985820164904,2.3185293001588434,0.8354793555336073,0.0010549764847382903,-0.026319226482883096
28,safety,cipher,2.3424225243506953,0.11171359929721802,2.343795398250222,0.13619443774223328,-0.001372873899526894,0.02448083844501525
29,safety,cipher,2.264279046212323,0.1142670449335128,2.264380907989107,0.14043373987078667,-0.00010186177678406239,0.02616669493727386
30,safety,cipher,2.3817948680371046,0.30474138516001403,2.381623246590607,0.27412472222931683,0.00017162144649773836,-0.030616662930697203
31,safety,cipher,2.2973966136341915,0.4779871713835746,2.2963522784411907,0.4442116233985871,0.0010443351930007339,-0.0337755479849875
32,safety,cipher,2.2522742628352717,1.7969203651882708,2.248781070462428,1.5285676803905517,0.003493192372843623,-0.2683526847977191
33,safety,cipher,2.277320515597239,0.23924297653138638,2.2789228956680745,0.2683376072673127,-0.001602380070835352,0.02909463073592633
34,safety,cipher,2.2714237006148323,1.0249154765624553,2.271079719765112,1.0268382842186838,0.00034398084972053766,0.0019228076562285423
35,safety,cipher,2.3009776981780306,0.2129530692473054,2.3017895772354677,0.2268010132247582,-0.0008118790574371815,0.013847943977452815
36,safety,cipher,2.175665784510784,1.437905693310313,2.17527196649462,1.3710200221976265,0.0003938180161640048,-0.0668856711126864
37,safety,cipher,2.2461122922832146,1.1124923315364867,2.2472790508763865,1.125333028845489,-0.001166758593171835,0.01284069730900228
38,safety,cipher,2.35002404358238,0.22071865305770189,2.350118573755026,0.19335761608090252,-9.453017264604568e-05,-0.02736103697679937
39,safety,cipher,2.2508127896580845,0.3576713615329936,2.2472628658870235,0.4367847456596792,0.003549923771061003,0.07911338412668556
40,safety,cipher,2.2917299350956455,0.39467826683539897,2.293358124908991,0.3798024308634922,-0.0016281898133456707,-0.014875835971906781
41,safety,cipher,2.331675030523911,2.478706889785826,2.3309763967990875,2.1952792754163966,0.0006986337248235941,-0.28342761436942965
42,safety,cipher,2.2354008057154715,0.6647076215595007,2.237485508201644,0.5769572061253712,-0.0020847024861723185,-0.08775041543412954
43,safety,cipher,2.266645393217914,0.9893990141572431,2.2666794593678787,0.9384642568184063,-3.406614996492863e-05,-0.05093475733883679
44,safety,cipher,2.2198212920920923,0.38882955349981785,2.2184627410024405,0.4128047258127481,0.0013585510896518826,0.023975172312930226
45,safety,cipher,2.3503118630032986,0.9302521998761222,2.3496608468703926,1.0186767533887178,0.0006510161329060793,0.0884245535125956
46,safety,cipher,2.2530065389582887,1.67034905415494,2.254438531352207,1.6267417976632714,-0.0014319923939183354,-0.04360725649166852
47,safety,cipher,2.283283580094576,2.756861040601507,2.2868519371841103,2.6878590227570385,-0.003568357089534402,-0.06900201784446836
48,safety,cipher,2.168495413614437,0.8475925792008638,2.171315080136992,0.7557451284956187,-0.0028196665225550532,-0.09184745070524514
49,safety,cipher,2.2679507398279384,-0.5716341307852417,2.2700937311165035,-0.5686811382183805,-0.0021429912885650992,0.0029529925668612123
50,safety,cipher,2.282233285252005,0.5160166297573596,2.283301907009445,0.5361514540854841,-0.001068621757440269,0.020134824328124523
51,safety,cipher,2.298537493101321,0.12927036208566278,2.3014041119022295,0.1743359494721517,-0.002866618800908327,0.045065587386488914
52,safety,cipher,2.3147394882980734,0.7672957850154489,2.3149649737752043,0.6744302613660693,-0.0002254854771308601,-0.09286552364937961
53,safety,cipher,2.3191709115635604,0.3444276807131246,2.3225380171788856,0.3079422728624195,-0.003367105615325272,-0.03648540785070509
54,safety,cipher,2.2431333418935537,1.1060484398622066,2.244976269896142,1.0152550812344998,-0.001842928002588451,-0.09079335862770677
55,safety,cipher,2.300130277639255,1.472057769075036,2.2968915957026184,1.3851334715727717,0.003238681936636567,-0.08692429750226438
56,safety,cipher,2.2748236547922716,-0.037412406178191304,2.274339208728634,-0.07913910620845854,0.00048444606363773346,-0.04172670003026724
57,safety,cipher,2.312092142412439,0.78938556346111,2.3115776957711205,0.7232032532338053,0.0005144466413185,-0.0661823102273047
58,safety,cipher,2.285048592602834,1.540837346459739,2.285722408327274,1.3926070989109576,-0.000673815724439919,-0.14823024754878134
59,safety,cipher,2.3370368083706126,2.8243027544231154,2.334056195570156,2.4869126565754414,0.0029806128004565835,-0.33739009784767404
60,safety,cipher,2.1842890945263207,0.5234089838340878,2.182966807973571,0.5197034308221191,0.0013222865527495742,-0.003705553011968732
61,safety,cipher,2.2915628880728036,0.5801120625110343,2.29114191303961,0.6872545555233955,0.0004209750331938267,0.10714249301236123
62,safety,cipher,2.275171299930662,0.4165099086239934,2.277260148897767,0.4892781882081181,-0.0020888489671051502,0.07276827958412468
63,safety,cipher,2.3017102024750784,3.3291992020094767,2.3001158970873803,3.110579794505611,0.001594305387698114,-0.21861940750386566
64,safety,cipher,2.2546290666796267,0.6861160227563232,2.2555447223130614,0.670903516933322,-0.0009156556334346533,-0.015212505823001266
65,safety,cipher,2.3219921187264845,1.5365346646867692,2.3225384034449235,1.3492004711879417,-0.000546284718438983,-0.18733419349882752
66,safety,cipher,2.2057846509851515,-0.20044094463810325,2.2065843063173816,-0.16272295080125332,-0.0007996553322300315,0.03771799383684993
67,safety,cipher,2.292719625052996,0.19248542631976306,2.2913500136928633,0.1044899842236191,0.0013696113601326942,-0.08799544209614396
68,safety,cipher,2.2126392126083374,-0.2980523763690144,2.212427513441071,-0.3855652406346053,0.00021169916726648808,-0.0875128642655909
69,safety,cipher,2.309301119414158,-0.3523997846059501,2.3067820526193827,-0.36558082059491426,0.0025190667947754264,-0.01318103598896414
70,safety,cipher,2.237022130168043,0.48399409861303866,2.235523711075075,0.47957747895270586,0.0014984190929681063,-0.004416619660332799
71,safety,cipher,2.300897127133794,0.5611159382387996,2.3000927394023165,0.5298210058826953,0.0008043877314776182,-0.031294932356104255
72,safety,cipher,2.318778412998654,0.11069933057297021,2.3183249072171748,0.11390238662716001,0.00045350578147917986,0.003203056054189801
73,safety,cipher,2.25799381674733,-0.15841376187745482,2.2602264729794115,-0.16306182567495853,-0.0022326562320813537,-0.00464806379750371
74,safety,cipher,2.238992578932084,0.27996572642587125,2.239066661451943,0.3067729587201029,-7.408251985907555e-05,0.026807232294231653
75,safety,cipher,2.2893922394141555,0.28698624833486974,2.2880662074312568,0.29303351207636297,0.0013260319828987122,0.006047263741493225
76,safety,cipher,2.2111673689214513,0.47785771219059825,2.2116234429413453,0.49567874427884817,-0.00045607401989400387,0.017821032088249922
77,safety,cipher,2.287616533925757,0.6377689598593861,2.289754978613928,0.6181310047395527,-0.0021384446881711483,-0.01963795511983335
78,safety,cipher,2.2568616822827607,0.6046357655432075,2.255720604211092,0.6040900403168052,0.001141078071668744,-0.0005457252264022827
79,safety,cipher,2.3020401487592608,1.456264021806419,2.2986677000299096,1.3994260871550068,0.003372448729351163,-0.05683793465141207
80,safety,cipher,2.239387654233724,0.16326172975823283,2.240497739519924,0.1156436416786164,-0.0011100852862000465,-0.04761808807961643
81,safety,cipher,2.282779652508907,1.7525613225298002,2.2806343225529417,1.6609429725212976,0.0021453299559652805,-0.0916183500085026
82,safety,cipher,2.2253014406887814,0.6549127055332065,2.224218752468005,0.7348035282921046,0.0010826882207766175,0.07989082275889814
83,safety,cipher,2.2991801204625517,0.4225217904895544,2.3044769855914637,0.4530117770191282,-0.005296865128912032,0.030489986529573798
84,safety,cipher,2.2695858601946384,0.30567861802410334,2.2653378857066855,0.22711948095820844,0.004247974487952888,-0.0785591370658949
85,safety,cipher,2.359296784736216,0.5967752145370468,2.3583322695922107,0.6495255307527259,0.0009645151440054178,0.05275031621567905
86,safety,cipher,2.271435678121634,0.22654507344122976,2.2705563838826492,0.24340252671390772,0.0008792942389845848,0.016857453272677958
87,safety,cipher,2.2175188723485917,0.8365198273677379,2.2194272356573492,0.7783891089493409,-0.0019083633087575436,-0.05813071841839701
88,safety,cipher,2.344238936784677,0.6428230847232044,2.344817186007276,0.5699938368052244,-0.0005782492225989699,-0.07282924791797996
89,safety,cipher,2.2315047858282924,0.06644858606159687,2.2299504205584526,0.05133210914209485,0.0015543652698397636,-0.01511647691950202
90,safety,cipher,2.2663855192949995,-0.2264294265769422,2.268743367632851,-0.2116589981596917,-0.0023578483378514647,0.014770428417250514
91,safety,cipher,2.1668083139229566,1.3219067545142025,2.1676098397001624,1.2559211505576968,-0.0008015257772058249,-0.06598560395650566
92,safety,cipher,2.3252050867304206,1.9734953118022531,2.325319368392229,1.8328566527925432,-0.00011428166180849075,-0.14063865900970995
93,safety,cipher,2.2117452322272584,-0.19007929903455079,2.2108540774788707,-0.266097629442811,0.0008911547483876348,-0.07601833040826023
94,safety,cipher,2.251334123662673,0.24650064471643418,2.251765688532032,0.23219071084167808,-0.00043156486935913563,-0.014309933874756098
95,safety,cipher,2.2333902451209724,0.023997967364266515,2.2344862106256187,0.012293557170778513,-0.0010959655046463013,-0.011704410193488002
96,safety,cipher,2.2868264622520655,0.3110252053011209,2.2842584560858086,0.26381783257238567,0.002568006166256964,-0.04720737272873521
97,safety,cipher,2.2652846866985783,0.24213866982609034,2.267887228168547,0.12596360384486616,-0.0026025414699688554,-0.11617506598122418
98,safety,cipher,2.251278118113987,0.47379626403562725,2.2512643098598346,0.4753298149444163,1.3808254152536392e-05,0.0015335509087890387
